Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 1)] Syntax error near ï
Verilog-4005: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 13)] Syntax error near )
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 16)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 131)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 132)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 133)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 138)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 139)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 140)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 144)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 145)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 146)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 147)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 148)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 149)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 153)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 154)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 155)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 156)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 161)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 162)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 163)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 164)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 165)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 166)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 167)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 168)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 169)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 170)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 171)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 172)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 173)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 174)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 175)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 176)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 180)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 181)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 182)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 183)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 184)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 185)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 186)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 188)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 190)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 191)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 192)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 193)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 194)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 195)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 197)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 198)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 199)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 200)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 201)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 202)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 204)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 205)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 206)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 207)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 208)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 209)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 210)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 211)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 212)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 213)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 214)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 215)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 216)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 217)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 218)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 220)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 221)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 222)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 223)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 224)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 225)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 226)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 227)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 228)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 229)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 230)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 231)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 232)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 233)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 234)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 235)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 236)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 241)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 242)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 243)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 247)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 248)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 255)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 256)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 257)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 262)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 266)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 267)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 268)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 272)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 276)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 281)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 282)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 287)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 288)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 291)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 292)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 293)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 296)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 297)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
Verilog-4163: [F:/Codex/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v(line number: 298)] Global declarations are illegal in verilog, Enable SystemVerilog features first.
