#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sun Apr 26 16:28:21 2026
C: Flow-2003: Constraint file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/project.fdc". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rx_mwr_wr_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_rx_top.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_tlp_rcv.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_tlp_tx_mux.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_tx_cpld_rd_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_tx_mwr_rd_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_tx_top.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_wr_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/pgs_pciex4_prefetch_fifo_v1_2.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/fifo/ipm_distributed_sdpram_v1_2_distributed_fifo.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/fifo/pgs_pciex4_fifo_ctrl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/fifo/pgs_pciex4_fifo_v1_2.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/ips2l_pcie_dma_ram.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_ctrl/ips2l_pcie_dma_ram/rtl/ipm2l_sdpram_v1_1_ips2l_pcie_dma_ram.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/cmos_8_16bit.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/i2c_com.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/hdmi/iic_dri.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/hdmi/ms7200_ctl.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/power_on_delay.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/reg_config.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/aq_axi_master_256_burst.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/axi_ctrl_256_burst.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/cmos_write_req_gen.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/frame_fifo_read_256_burst.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/frame_fifo_write_256_burst.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/frame_read_write_256_burst.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/mem_read_arbi.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/frame_ddr3/mem_write_arbi.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/user/minilize_data.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/user/pcie_img_select.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/dl_fpga_prj.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/source/pcie/pcie_dma_core.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/source/word_align.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/source/video_packet_rec.v". 
C: Flow-2001: Design file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/source/iamge_fliter.v". 
C: Flow-2007: IP file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/ddr3/ddr3.idf". 
C: Flow-2007: IP file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/afifo_16i_128o_512/afifo_16i_128o_512.idf". 
C: Flow-2007: IP file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/afifo_128i_128o_512/afifo_128i_128o_512.idf". 
C: Flow-2007: IP file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/pcie_test/pcie_test.idf". 
C: Flow-2007: IP file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/pll/pll.idf". 
C: Flow-2007: IP file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/hsst_tran_video/hsst_tran_video.idf". 
C: Flow-2007: IP file missing: "E:/Ziguang/CCICE_26Ziguang/code_26_2/fpga/template_projects/DL_HDMI40IN_PCIE_RK3568/project/ipcore/fifo_2048_32i_16o/fifo_2048_32i_16o.idf". 
